Cities,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Latitude,Longitude
sao miguel do araguaia,10.16,85,100,3.26,NZ,-46.19,168.86
yellowknife,27.81,72,45,3.49,BR,-13.28,-50.16
loucovice,18.43,100,25,2.53,ID,-9.86,124.28
fortuna,27.51,74,20,7.2,EC,-0.74,-90.35
vaini,30.0,79,20,5.1,GA,-0.72,8.78
hermanus,25.0,94,75,3.1,TO,-21.2,-175.2
aldergrove,16.11,91,100,0.45,ZA,-34.42,19.23
punta arenas,12.41,98,56,5.2,AU,-33.65,115.33
kapaa,7.89,87,90,4.1,CL,-53.15,-70.92
jamestown,23.69,83,10,1.54,MG,-13.2,49.05
ushuaia,11.66,71,40,2.6,AU,-42.88,147.33
saint-philippe,7.0,81,100,2.6,AR,-54.8,-68.3
provideniya,22.92,83,90,2.1,RE,-21.36,55.77
klaksvik,13.0,76,75,6.2,AU,-33.87,121.9
butaritari,23.85,77,40,7.56,PF,-23.12,-134.97
denpasar,26.98,79,72,9.11,PF,-9.8,-139.03
cape town,28.0,100,40,1,ID,-8.65,115.22
narsaq,16.44,93,75,6.7,ZA,-33.93,18.42
natal,27.99,15,0,6.2,NA,-22.96,14.51
saint george,30.0,62,20,5.7,BR,-5.79,-35.21
hithadhoo,30.2,58,40,7.2,BR,-3.74,-38.65
buraydah,29.21,77,39,6.7,MV,-0.6,73.08
east london,18.3,55,64,2.88,ZM,-14.78,24.8
bonavista,19.95,81,85,6.46,ZA,-33.02,27.91
bredasdorp,30.0,62,20,5.7,BR,-5.2,-35.46
dikson,16.0,87,100,1,ZA,-34.53,20.04
stillwater,19.0,88,100,3.6,ZA,-33.92,25.57
gorontalo,23.95,94,20,1.5,MU,-20.34,57.76
pevek,10.54,78,87,8.11,NZ,-46.6,168.33
ahipara,21.57,73,75,4.6,BR,-22.97,-42.03
comodoro rivadavia,13.4,83,34,1.55,NZ,-35.17,173.17
te anau,22.0,53,62,4.1,AR,-45.87,-67.5
khonuu,10.74,88,94,1.74,NZ,-45.42,167.72
wasilla,13.0,87,90,2.1,CL,-29.95,-71.34
kyshtovka,22.73,81,66,4.56,VU,-19.55,169.27
kaeo,17.78,49,17,3.13,AR,-38.55,-58.74
samusu,10.0,13,21,1.2,NZ,-35.1,173.78
new norfolk,29.0,74,40,4.1,BR,-12.7,-38.32
port alfred,10.33,83,45,1.46,AU,-42.78,147.06
aripuana,17.78,93,100,6.5,ZA,-33.59,26.89
canutama,29.19,65,95,1.73,BR,-9.17,-60.63
tarudant,29.45,70,100,1.75,BR,-6.53,-64.38
tuktoyaktuk,30.0,70,20,5.1,BR,-6.98,-34.83
north myrtle beach,18.26,55,0,10.09,AU,-24.87,113.63
mana,23.89,92,15,0.45,MU,-20.01,57.66
dum duma,27.49,76,77,6.63,PF,-16.48,-151.75
quarai,23.02,48,13,3.14,CL,-22.09,-70.2
gull lake,15.87,49,45,1.46,BR,-30.39,-56.45
lusambo,16.24,92,43,1.79,TZ,-7.52,31.05
san patricio,25.4,72,33,1.11,CD,-4.97,23.45
kamiiso,15.86,56,98,3.59,UY,-33.7,-53.46
hobyo,21.0,100,14,1,NU,-19.06,-169.92
namibe,10.77,87,92,3.25,NZ,-46.13,167.68
sambava,29.22,45,0,2.9,AO,-15.2,12.15
belushya guba,25.08,85,3,3.52,MG,-14.27,50.17
tiarei,26.46,83,88,1.17,PG,-2.67,141.3
kaitangata,25.0,65,20,3.1,PF,-17.53,-149.33
cabo san lucas,11.67,67,73,3.58,NZ,-46.28,169.85
moron,22.0,100,39,0.5,CK,-21.21,-159.78
vaitupu,17.63,45,0,5.1,AR,-34.65,-58.62
luba,25.93,83,98,0.6,CG,-4.15,13.55
guanica,28.0,83,40,3.6,AO,-8.84,13.23
corinto,13.33,79,2,2.68,AU,-38.6,145.59
sesimbra,14.35,100,47,2.03,AU,-28.65,153.62
fairbanks,24.0,94,20,1.5,MU,-20.41,57.7
batemans bay,32.18,61,70,1.59,BR,-4.87,-44.71
sulangan,11.21,93,11,3.45,AU,-35.72,150.18
marcona,22.67,92,27,3.84,AU,-12.07,134.27
muana,24.44,47,0,0.45,NA,-22.12,14.28
nador,29.22,80,48,1.22,BR,-1.53,-49.22
kano,23.23,84,96,2.15,VU,-15.53,167.17
sarangani,13.85,100,11,1.63,TL,-8.93,125.41
thunder bay,19.09,57,99,1.68,ZA,-34.05,23.37
lagoa,26.0,69,20,4.6,MZ,-19.84,34.84
treinta y tres,11.0,76,0,2.1,AU,-34.2,142.15
opuwo,14.85,60,96,2.83,UY,-33.23,-54.38
poso,20.04,25,0,4.23,NA,-18.06,13.84
anamur,26.73,75,100,2.01,ID,-1.4,120.75
severo-kurilsk,11.0,87,4,2.6,AU,-33.18,138.02
lago da pedra,26.07,83,100,5.69,ID,-0.95,100.35
nosy varika,29.92,79,75,0.62,BR,-4.33,-45.17
nizhnyaya tavda,23.61,85,80,1.41,MG,-20.58,48.53
souillac,25.91,85,100,1.99,ID,-3.8,102.27
ariquemes,24.0,94,20,1.5,MU,-20.52,57.52
camacha,24.34,79,100,3.48,BR,-9.91,-63.04
mar del plata,14.75,71,31,5.81,AU,-34.73,135.87
cagayan de tawi-tawi,17.09,51,0,5.7,AR,-38.0,-57.56
palu,17.04,48,75,2.07,ZW,-17.37,30.2
malaya vishera,25.51,81,100,1.42,ID,-0.89,119.87
mys shmidta,26.68,88,84,2.31,GA,-3.43,10.66
odienne,26.0,100,90,1.5,BR,-7.74,-72.65
broken hill,17.01,49,2,1.67,BR,-24.79,-50.01
umzimvubu,13.0,50,0,3.08,AU,-31.95,141.43
poshekhonye,14.0,87,75,3.6,AU,-28.77,114.6
villaviciosa,21.0,73,11,1,AU,-20.32,118.57
sabha,26.58,73,68,1.13,CD,-3.02,16.9
hasaki,21.6,79,100,14.56,NC,-22.67,167.48
tena,19.0,68,0,6.7,NA,-26.65,15.16
longyearbyen,23.0,100,90,2.6,EC,-0.98,-77.82
ilulissat,26.15,85,28,3.25,ID,-6.88,112.21
quatre cocos,29.61,14,0,3.24,CL,-31.63,-71.17
turukhansk,23.94,94,20,1.5,MU,-20.21,57.76
ajdabiya,21.5,81,75,2.6,BR,-22.92,-42.51
kruisfontein,16.83,67,100,4.92,CL,-37.62,-73.65
surovikino,17.56,66,100,1.59,ZA,-34.0,24.73
koumac,28.37,72,100,3.87,BR,-8.9,-35.15
lorengau,21.17,79,40,7.1,NC,-20.57,164.28
morgan city,27.38,79,36,1.95,PG,-2.02,147.27
platon sanchez,20.0,94,75,3.1,BR,-21.64,-41.05
buin,18.83,31,2,3.73,AR,-33.3,-66.34
nemuro,26.88,12,0,1.5,CL,-33.73,-70.75
hamilton,23.95,65,43,1.84,MG,-16.78,47.65
cuamba,30.1,50,63,1.29,BR,-15.48,-44.37
yunjinghong,18.8,77,12,3.39,MZ,-14.8,36.54
sringeri,15.26,82,100,3.1,CL,-41.87,-73.82
meyungs,25.0,65,20,3.1,PF,-17.73,-149.15
pangnirtung,13.31,82,77,5.36,AU,-41.07,145.92
porto nacional,9.45,100,90,0.85,AR,-41.15,-71.31
conde,31.0,55,40,2.6,BR,-10.71,-48.42
dakoro,30.0,70,20,5.1,BR,-7.26,-34.91
nikolskoye,20.0,38,0,0.89,AR,-32.63,-62.69
nanchang,22.98,83,90,2.1,RE,-21.34,55.48
tual,22.0,68,20,2.1,MZ,-23.86,35.38
mayor pablo lagerenza,28.28,79,7,8.51,ID,-5.67,132.75
mount gambier,22.55,29,100,3.69,PY,-19.93,-60.77
nakamura,11.0,100,75,4.6,AU,-37.83,140.77
galesong,25.52,87,92,2.23,PG,-6.22,149.55
cockburn town,25.0,100,90,1.5,ID,-5.32,119.37
tupik,19.53,32,67,7.31,AR,-40.81,-63.0
alekseyevka,17.4,70,60,5.61,BR,-30.18,-50.21
los llanos de aridane,24.95,98,97,0.89,ID,-2.53,112.95
seybaplaya,27.0,83,75,2.6,TZ,-6.43,39.55
straumen,13.01,82,2,4.1,NZ,-41.41,175.52
shingu,23.36,64,75,1.5,BR,-16.25,-47.95
agua buena,11.12,93,33,4.32,AU,-38.27,141.97
talaya,26.63,86,0,2.13,AO,-11.21,13.84
tumannyy,26.68,79,20,6.31,KM,-11.7,43.26
katangli,13.0,26,0,2.1,AU,-23.7,133.88
srednekolymsk,15.0,71,40,2.6,AU,-34.57,146.4
kushima,28.99,84,78,1.3,BR,-3.89,-59.09
batyrevo,26.15,65,81,1.63,BR,-15.62,-46.42
krutinka,28.0,83,40,8.2,YT,-12.9,45.08
thuin,21.53,77,100,3.6,PE,-13.7,-76.22
sept-iles,13.0,43,0,2.1,AU,-25.24,130.99
kavieng,19.31,35,0,1.67,BW,-18.37,21.85
belaya gora,27.98,75,9,3.78,PG,-2.57,150.8
flinders,22.0,100,90,4.34,AU,-13.85,136.42
biak,17.07,83,33,3.13,AU,-34.58,150.86
kalabo,25.73,82,15,0.43,ID,-0.91,122.88
booue,19.75,54,1,1.76,ZM,-14.97,22.68
bubaque,25.46,86,89,1.07,GA,-0.09,11.94
el olivar,21.0,18,0,2.1,ZA,-28.45,21.26
karratha,20.76,92,100,9.82,NC,-21.55,167.88
whitehorse,21.38,82,43,1.3,AU,-20.74,116.85
gat,18.67,85,0,1.86,MG,-25.17,45.05
coxim,23.07,91,23,1.62,CD,-6.05,26.92
ust-kut,23.83,47,81,2.16,BR,-18.51,-54.76
the valley,19.31,44,60,1.15,NA,-28.55,16.43
manoel urbano,20.91,84,45,3.7,AU,-17.53,146.03
satitoa,22.44,87,100,1.57,BR,-8.84,-69.26
dhidhdhoo,29.92,60,38,3.05,BR,-17.71,-39.25
evensk,23.0,73,20,5.7,PE,-7.84,-79.15
avera,19.94,59,28,1.97,CL,-25.4,-70.48
toliary,28.16,74,99,3.84,BR,-9.01,-35.22
ambala,23.56,29,73,4.1,BR,-20.44,-53.76
riyadh,15.15,91,12,3.45,AU,-22.0,148.05
araguatins,34.0,46,54,3.1,BR,-8.26,-49.26
domingos martins,10.62,47,6,0.92,LS,-29.82,27.24
nhulunbuy,22.33,73,75,7.2,BR,-20.36,-40.66
tawnat,24.0,83,40,2.6,AU,-12.23,136.77
swellendam,24.42,83,90,2.1,RE,-21.37,55.62
araouane,16.0,87,100,1,ZA,-34.02,20.44
balykshi,12.5,77,0,1.83,ZA,-27.98,30.72
ormara,12.19,50,69,2.34,ZA,-31.33,27.85
coahuayana,27.39,60,80,1.8,BR,-15.92,-46.11
garmisch-partenkirchen,15.18,80,19,2.09,ZM,-11.83,31.45
